2026-02-23T04:30:51  Fetching changes.
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    Number of created files: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.gz": Invalid argument (22)
2026-02-23T04:31:00    Number of deleted files: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map": Invalid argument (22)
2026-02-23T04:31:00    Number of regular files transferred: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js": Invalid argument (22)
2026-02-23T04:31:00    Total file size: 1.63M bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.gz": Invalid argument (22)
2026-02-23T04:31:00    Total transferred file size: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js.map.gz": Invalid argument (22)
2026-02-23T04:31:00    Literal data: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.br": Invalid argument (22)
2026-02-23T04:31:00    Matched data: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map.br": Invalid argument (22)
2026-02-23T04:31:00    File list size: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt.gz": Invalid argument (22)
2026-02-23T04:31:00    File list generation time: 0.075 seconds
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js": Invalid argument (22)
2026-02-23T04:31:00    File list transfer time: 0.000 seconds
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js.br": Invalid argument (22)
2026-02-23T04:31:00    Total bytes sent: 927
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js.gz": Invalid argument (22)
2026-02-23T04:31:00    Total bytes received: 12
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js.br": Invalid argument (22)
2026-02-23T04:31:00    
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js.br": Invalid argument (22)
2026-02-23T04:31:00    sent 927 bytes  received 12 bytes  1.88K bytes/sec
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.map.br": Invalid argument (22)
2026-02-23T04:31:00    total size is 1.63M  speedup is 1,736.57
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js.gz": Invalid argument (22)
2026-02-23T04:31:00    
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map.br": Invalid argument (22)
2026-02-23T04:31:00    Number of files: 25 (reg: 25)
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css": Invalid argument (22)
2026-02-23T04:31:00    Number of created files: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.map": Invalid argument (22)
2026-02-23T04:31:00    Number of deleted files: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js": Invalid argument (22)
2026-02-23T04:31:00    Number of regular files transferred: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map.br": Invalid argument (22)
2026-02-23T04:31:00    Total file size: 1.63M bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.br": Invalid argument (22)
2026-02-23T04:31:00    Total transferred file size: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.gz": Invalid argument (22)
2026-02-23T04:31:00    Literal data: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    Matched data: 0 bytes
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.js": Invalid argument (22)
2026-02-23T04:31:00    File list size: 0
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.br": Invalid argument (22)
2026-02-23T04:31:00    File list generation time: 0.077 seconds
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:00    File list transfer time: 0.000 seconds
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css.br": Invalid argument (22)
2026-02-23T04:31:00    Total bytes sent: 1.13K
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js.gz": Invalid argument (22)
2026-02-23T04:31:00    Total bytes received: 19
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:00    
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js.br": Invalid argument (22)
2026-02-23T04:31:00    sent 1.13K bytes  received 19 bytes  2.30K bytes/sec
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map": Invalid argument (22)
2026-02-23T04:31:00    total size is 1.63M  speedup is 1,416.72
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.js.gz": Invalid argument (22)
2026-02-23T04:31:00    Attempt 1: Rsync for filelist /tmp//splits/split.ac completed with exit code 23
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css.map.gz": Invalid argument (22)
2026-02-23T04:31:00    Attempt 1: Rsync for filelist /tmp//splits/split.ad completed with exit code 23
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.js": Invalid argument (22)
2026-02-23T04:31:00    
2026-02-23T04:31:00    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css": Invalid argument (22)
2026-02-23T04:31:00    Number of files: 25 (reg: 25)
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.min.css.map.br": Invalid argument (22)
2026-02-23T04:31:01    Number of created files: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css.map.gz": Invalid argument (22)
2026-02-23T04:31:01    Number of deleted files: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js.map.gz": Invalid argument (22)
2026-02-23T04:31:01    Number of regular files transferred: 2
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map": Invalid argument (22)
2026-02-23T04:31:01    Total file size: 2.83M bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.min.js.map.br": Invalid argument (22)
2026-02-23T04:31:01    Total transferred file size: 487.16K bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\LICENSE.txt.br": Invalid argument (22)
2026-02-23T04:31:01    Literal data: 487.16K bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js.gz": Invalid argument (22)
2026-02-23T04:31:01    Matched data: 0 bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.min.js.br": Invalid argument (22)
2026-02-23T04:31:01    File list size: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.min.js.gz": Invalid argument (22)
2026-02-23T04:31:01    File list generation time: 0.078 seconds
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.js.gz": Invalid argument (22)
2026-02-23T04:31:01    File list transfer time: 0.000 seconds
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.js.gz": Invalid argument (22)
2026-02-23T04:31:01    Total bytes sent: 26.61K
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js": Invalid argument (22)
2026-02-23T04:31:01    Total bytes received: 54
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.js": Invalid argument (22)
2026-02-23T04:31:01    
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.js.br": Invalid argument (22)
2026-02-23T04:31:01    sent 26.61K bytes  received 54 bytes  17.77K bytes/sec
2026-02-23T04:31:01    total size is 2.83M  speedup is 106.15
2026-02-23T04:31:01    Attempt 1: Rsync for filelist /tmp//splits/split.ag completed with exit code 23
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\favicon.ico.br": Invalid argument (22)
2026-02-23T04:31:01    
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\LICENSE": Invalid argument (22)
2026-02-23T04:31:01    Number of files: 25 (reg: 25)
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.br": Invalid argument (22)
2026-02-23T04:31:01    Number of created files: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css.map.br": Invalid argument (22)
2026-02-23T04:31:01    Number of deleted files: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css.br": Invalid argument (22)
2026-02-23T04:31:01    Number of regular files transferred: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css.map.br": Invalid argument (22)
2026-02-23T04:31:01    Total file size: 1.26M bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css.br": Invalid argument (22)
2026-02-23T04:31:01    Total transferred file size: 0 bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css": Invalid argument (22)
2026-02-23T04:31:01    Literal data: 0 bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.css.map": Invalid argument (22)
2026-02-23T04:31:01    Matched data: 0 bytes
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css": Invalid argument (22)
2026-02-23T04:31:01    File list size: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css.gz": Invalid argument (22)
2026-02-23T04:31:01    File list generation time: 0.029 seconds
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.br": Invalid argument (22)
2026-02-23T04:31:01    File list transfer time: 0.000 seconds
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js.map.gz": Invalid argument (22)
2026-02-23T04:31:01    Total bytes sent: 1.21K
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js.map.br": Invalid argument (22)
2026-02-23T04:31:01    Total bytes received: 19
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\bootstrap\dist\js\bootstrap.js.map": Invalid argument (22)
2026-02-23T04:31:01    
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js": Invalid argument (22)
2026-02-23T04:31:01    sent 1.21K bytes  received 19 bytes  2.46K bytes/sec
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\additional-methods.min.js": Invalid argument (22)
2026-02-23T04:31:01    total size is 1.26M  speedup is 1,029.73
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery-validation\dist\jquery.validate.min.js": Invalid argument (22)
2026-02-23T04:31:01    Attempt 2: Rsync for filelist /tmp//splits/split.ae completed with exit code 23
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\LICENSE.txt.gz": Invalid argument (22)
2026-02-23T04:31:01    
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.min.js.gz": Invalid argument (22)
2026-02-23T04:31:01    Number of files: 25 (reg: 25)
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\jquery\dist\jquery.slim.min.map": Invalid argument (22)
2026-02-23T04:31:01    Number of created files: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js": Invalid argument (22)
2026-02-23T04:31:01    Number of deleted files: 0
2026-02-23T04:31:01    rsync: [generator] recv_generator: failed to stat "/home/site/wwwroot/wwwroot\lib\microsoft-signalr\signalr.min.js.br": Invalid argument (22)
2026-02-23T04:31:01    Number of regular files transferred: 0
2026-02-23T04:31:01    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:01    Total file size: 1.98M bytes
2026-02-23T04:31:01    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:01    Total transferred file size: 0 bytes
2026-02-23T04:31:01    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:01    Literal data: 0 bytes
2026-02-23T04:31:01    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:01    Matched data: 0 bytes
2026-02-23T04:31:01    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:01    File list size: 0
2026-02-23T04:31:01    rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7]
2026-02-23T04:31:01    File list generation time: 0.036 seconds
